filelist.i.;nindivs;minncalls;maxncalls;nvars;nPCAs;HS;DS;HM;MI;Hsest;DSest;it
ANmodulation.csv;32;9;9;11;10;3.418565426;0.697916667;0.78106882;3.907582168;6.020913653;0.438933041;1
ANspec.csv;17;6;6;7;6;4.250985691;0.676470588;0.969972786;3.103819407;5.012524241;0.609208714;1
CCformants.csv;29;9;9;4;4;10.00547462;0.98467433;3.276247309;4.784493577;10.79065268;0.9386107;1
CCspec - reduced.csv;7;5;5;7;6;5.752591887;0.971428571;1.143133849;2.695922431;8.74358052;0.839005906;1
LAhighweewoo.csv;12;5;5;7;5;2.987054787;0.7;0.600346369;2.555391221;5.022406731;0.516342547;1
SS grunty.csv;14;9;9;10;7;2.442857385;0.484126984;0.551427341;2.100548586;2.544449684;0.469464265;1
ANmodulation.csv;33;5;5;11;10;3.21625053;0.660606061;0.756281232;3.972353929;6.205454041;0.364123692;2
ANspec.csv;31;9;9;7;6;4.682358173;0.681003584;1.003247346;3.880875239;5.742016547;0.580056177;2
CCformants.csv;24;6;6;4;4;10.31709183;0.979166667;3.370723334;4.504049287;10.82781409;0.924391284;2
CCspec - reduced.csv;27;5;5;7;6;4.696547431;0.718518519;0.907637891;3.868483038;6.649241545;0.551510676;2
LAhighweewoo.csv;16;6;6;7;5;3.708785331;0.6875;0.837711177;3.081663447;5.050864068;0.561955376;2
SS grunty.csv;6;8;8;10;8;2.261947173;0.75;0.33262252;1.906148429;4.160350056;0.578850075;2
ANmodulation.csv;19;8;8;11;10;3.89578321;0.769736842;0.967394845;3.45959068;6.165423836;0.580659872;3
ANspec.csv;31;8;8;7;6;4.54482826;0.689516129;0.973985216;3.921389424;5.984896988;0.561270202;3
CCformants.csv;19;10;10;4;4;10.49905713;0.994736842;3.55959261;4.222482831;10.281856;0.969730234;3
CCspec - reduced.csv;6;6;6;7;6;5.591401728;0.972222222;1.074839743;2.469914947;8.337427795;0.862161585;3
LAhighweewoo.csv;16;6;6;7;5;3.708785331;0.6875;0.837711177;3.081663447;5.050864068;0.561955376;3
SS grunty.csv;23;7;7;10;8;2.680425799;0.422360248;0.494810935;2.693138735;2.917048653;0.3831665;3
ANmodulation.csv;27;10;10;11;10;3.245731083;0.7;0.810711169;3.628775187;5.614782527;0.457001014;4
ANspec.csv;12;9;9;7;6;4.214028232;0.703703704;0.908432413;2.942553858;4.368527352;0.712450465;4
CCformants.csv;27;7;7;4;4;10.48829911;0.984126984;3.445823582;4.686957525;10.93648446;0.935022903;4
CCspec - reduced.csv;20;5;5;7;6;5.428290619;0.8;1.061860566;3.609569542;7.323898117;0.671455413;4
LAhighweewoo.csv;28;7;7;7;5;3.431512272;0.642857143;0.721998035;3.591901227;5.34888938;0.442989646;4
SS grunty.csv;31;9;9;10;7;2.712221233;0.340501792;0.525975987;2.755468917;2.549782275;0.354236928;4
ANmodulation.csv;12;6;6;11;10;3.823447681;0.819444444;0.958941173;2.916327564;6.507937237;0.628655067;5
ANspec.csv;25;7;7;7;6;4.406002825;0.64;0.996804804;3.576961823;5.100317869;0.574012209;5
CCformants.csv;30;7;7;4;4;10.15385594;0.985714286;3.313040374;4.843907811;11.09272728;0.924667892;5
CCspec - reduced.csv;19;8;8;7;6;5.197871439;0.868421053;1.019146429;3.693828617;7.8239353;0.705487577;5
LAhighweewoo.csv;21;6;6;7;5;3.161202515;0.642857143;0.654685489;3.190032059;4.975846232;0.446887855;5
SS grunty.csv;18;6;6;10;7;2.821987091;0.435185185;0.647860918;2.525657339;2.753765422;0.431556233;5
ANmodulation.csv;16;5;5;11;10;4.303878459;0.8125;0.978357774;3.33745775;7.114319788;0.606817046;6
ANspec.csv;24;9;9;7;6;4.57654699;0.671296296;1.036389922;3.481814228;5.124978576;0.616137243;6
CCformants.csv;25;5;5;4;4;10.2075542;0.992;3.361804259;4.612654983;11.3693436;0.908468708;6
CCspec - reduced.csv;11;9;9;7;6;5.590886778;0.939393939;1.079265084;3.194096917;8.038131098;0.839639362;6
LAhighweewoo.csv;13;7;7;7;5;3.724674046;0.791208791;0.819467399;3.038903495;6.007528774;0.61940593;6
SS grunty.csv;5;10;10;10;8;2.283517433;0.76;0.336611837;1.747236018;3.806377722;0.625740726;6
ANmodulation.csv;20;9;9;11;10;3.733599621;0.794444444;0.939833584;3.578282443;6.504854779;0.564385574;7
ANspec.csv;16;7;7;7;6;3.84502075;0.669642857;0.895860587;3.022335395;4.628894926;0.59314285;7
CCformants.csv;32;7;7;4;4;10.41247195;0.986607143;3.295973812;4.940953627;11.17517647;0.931172337;7
CCspec - reduced.csv;10;9;9;7;6;5.69300761;0.922222222;1.066243451;2.984040945;7.521034617;0.859322473;7
LAhighweewoo.csv;27;7;7;7;5;3.223822788;0.582010582;0.711002771;3.386240282;4.599608211;0.423728473;7
SS grunty.csv;8;7;7;10;8;2.283523128;0.517857143;0.321622229;1.664058097;2.220551305;0.52869015;7
ANmodulation.csv;32;6;6;11;10;3.62596389;0.677083333;0.834675581;3.935780661;6.191493392;0.430561026;8
ANspec.csv;18;9;9;7;6;4.554949206;0.685185185;1.030055619;3.328671329;4.735240355;0.671684994;8
CCformants.csv;32;5;5;4;4;10.27580132;0.98125;3.271339219;4.930503514;11.41248001;0.905720283;8
CCspec - reduced.csv;11;8;8;7;6;5.78089738;0.931818182;1.105073872;3.171745138;8.023194494;0.84033368;8
LAhighweewoo.csv;24;8;8;7;5;3.4464341;0.671875;0.746734895;3.43078551;5.265236801;0.485413312;8
SS grunty.csv;22;10;10;10;8;2.859829821;0.468181818;0.541490006;2.612050591;2.952497208;0.444630645;8
ANmodulation.csv;14;7;7;11;10;4.218289495;0.806122449;0.930786914;3.204364255;6.36687746;0.65802633;9
ANspec.csv;15;8;8;7;6;3.899528304;0.691666667;0.84208981;2.939147147;4.744444605;0.625659936;9
CCformants.csv;18;10;10;4;4;10.50462436;0.994444444;3.542140898;4.143066736;10.16982428;0.97198518;9
CCspec - reduced.csv;5;6;6;7;6;4.422452507;0.966666667;0.927488158;2.183871052;8.019771038;0.797405319;9
LAhighweewoo.csv;21;10;10;7;5;3.495540923;0.7;0.725911607;3.318796572;5.110357224;0.536323098;9
SS grunty.csv;20;8;8;10;8;2.725460461;0.43125;0.535938218;2.474418153;2.683640843;0.42467849;9
ANmodulation.csv;7;5;5;11;10;2.954792583;0.885714286;0.85523682;2.396939769;7.072216822;0.59921729;10
ANspec.csv;10;5;5;7;6;4.01863243;0.8;0.880639811;2.661537019;6.13491364;0.660168636;10
CCformants.csv;31;5;5;4;4;11.08332467;0.980645161;3.468948173;4.878709697;11.37097009;0.925857171;10
CCspec - reduced.csv;24;7;7;7;6;5.065312051;0.80952381;0.996420046;3.853812078;7.419551652;0.636811191;10
LAhighweewoo.csv;5;8;8;7;5;3.687149713;0.975;0.898747913;2.208694907;7.813447117;0.764202884;10
SS grunty.csv;10;9;9;10;7;2.334061291;0.544444444;0.506297052;1.99691289;2.49059052;0.521835158;10
ANmodulation.csv;15;5;5;11;10;3.863548644;0.72;0.887775226;3.06155597;5.65259267;0.57351372;11
ANspec.csv;10;6;6;7;6;4.037765837;0.766666667;0.887898611;2.66796073;5.420463552;0.680972403;11
CCformants.csv;24;10;10;4;4;10.2787858;0.983333333;3.390808015;4.506261478;10.41342251;0.957606886;11
CCspec - reduced.csv;14;5;5;7;6;5.440254214;0.871428571;1.026837942;3.341223534;7.889436887;0.731176073;11
LAhighweewoo.csv;14;7;7;7;5;3.87874234;0.775510204;0.853696446;3.050406116;5.904746529;0.622446795;11
SS grunty.csv;32;9;9;10;7;2.607069496;0.354166667;0.494305196;2.794197719;2.684876748;0.335807699;11
ANmodulation.csv;19;8;8;11;10;3.89578321;0.763157895;0.967394845;3.482862713;6.066020046;0.580659872;12
ANspec.csv;13;10;10;7;6;4.339757211;0.738461538;0.928800852;2.889336338;4.813767187;0.72133804;12
CCformants.csv;31;6;6;4;4;10.90193888;0.983870968;3.418412423;4.886282546;11.24584964;0.932813656;12
CCspec - reduced.csv;15;10;10;7;6;5.076123079;0.866666667;0.977489709;3.357308486;7.068460566;0.760657534;12
LAhighweewoo.csv;31;5;5;7;5;3.563601619;0.509677419;0.738812955;3.587347339;4.419340865;0.413934517;12
SS grunty.csv;16;5;5;10;7;2.438293531;0.4;0.537528732;2.543796763;2.4481799;0.392254277;12
ANmodulation.csv;17;7;7;11;10;4.067400118;0.806722689;0.962843192;3.386890766;6.706700627;0.606236249;13
ANspec.csv;17;6;6;7;6;4.250985691;0.676470588;0.969972786;3.103819407;5.012524241;0.609208714;13
CCformants.csv;13;9;9;4;4;9.919008777;0.991452991;3.503078396;3.660354521;9.527557933;0.976551747;13
CCspec - reduced.csv;11;7;7;7;6;5.693502787;0.922077922;1.087162513;3.128981162;7.994603261;0.81985707;13
LAhighweewoo.csv;9;7;7;7;5;4.510019045;0.873015873;0.893033284;2.709917781;6.754668177;0.756521854;13
SS grunty.csv;11;5;5;10;7;2.327161373;0.490909091;0.537984374;2.26366133;2.708964269;0.451059489;13
ANmodulation.csv;30;10;10;11;10;3.469110353;0.683333333;0.770576543;3.767392559;5.599604143;0.465614582;14
ANspec.csv;25;9;9;7;6;4.151683195;0.662222222;0.938573187;3.527355095;5.092481727;0.572543636;14
CCformants.csv;33;7;7;4;4;10.39120865;0.974025974;3.289040362;4.932021009;10.94124028;0.930667967;14
CCspec - reduced.csv;19;9;9;7;6;5.34608999;0.877192982;1.045504462;3.719509468;7.846652349;0.730599112;14
LAhighweewoo.csv;19;9;9;7;5;3.490574505;0.684210526;0.747319087;3.182139027;4.826750739;0.543481656;14
SS grunty.csv;21;10;10;10;8;2.862133412;0.461904762;0.551079248;2.542904012;2.833706001;0.453371921;14
ANmodulation.csv;16;8;8;11;10;3.781301968;0.8359375;0.914187124;3.333755983;6.90508231;0.599719075;15
ANspec.csv;31;8;8;7;6;4.54482826;0.689516129;0.973985216;3.921389424;5.984896988;0.561270202;15
CCformants.csv;17;5;5;4;4;9.939076018;0.988235294;3.389902121;4.04157879;10.63843454;0.919303887;15
CCspec - reduced.csv;6;8;8;7;6;5.054404574;0.958333333;1.007035694;2.396240557;7.669361648;0.861409132;15
LAhighweewoo.csv;31;7;7;7;5;3.611207855;0.594470046;0.734854529;3.504122275;4.976342137;0.446849365;15
SS grunty.csv;27;7;7;10;7;2.518345043;0.349206349;0.495157402;2.687784982;2.56147886;0.334436286;15
ANmodulation.csv;15;6;6;11;10;3.627946263;0.755555556;0.857609699;3.061982966;5.932401398;0.56521716;16
ANspec.csv;5;9;9;7;6;2.615947656;0.933333333;0.72145064;2.057278328;6.795917051;0.657792005;16
CCformants.csv;13;5;5;4;4;9.824528855;0.984615385;3.494577209;3.640437545;10.03403749;0.931217818;16
CCspec - reduced.csv;23;8;8;7;6;5.378084248;0.820652174;1.030527079;3.852977147;7.356852668;0.686981478;16
LAhighweewoo.csv;21;8;8;7;5;3.560355615;0.696428571;0.735245187;3.346871032;5.320811343;0.523512532;16
SS grunty.csv;29;10;10;10;7;2.618220196;0.375862069;0.508652448;2.64852552;2.686546931;0.361339353;16
ANmodulation.csv;25;6;6;11;10;3.440209904;0.713333333;0.823439857;3.677984203;6.23293936;0.450777433;17
ANspec.csv;23;5;5;7;6;5.085522092;0.643478261;1.159039443;3.442295715;5.352096577;0.6152823;17
CCformants.csv;7;6;6;4;4;9.031073045;1;3.36065182;2.807354842;9.135916184;0.967710075;17
CCspec - reduced.csv;31;5;5;7;6;5.250081806;0.716129032;1.003796753;4.007121574;6.858212539;0.583661649;17
LAhighweewoo.csv;8;6;6;7;5;4.724610637;0.895833333;0.960852125;2.602887552;7.20103144;0.77261693;17
SS grunty.csv;11;9;9;10;7;2.756385862;0.565656566;0.6156849;2.159057905;2.816873147;0.559655856;17
ANmodulation.csv;17;7;7;11;10;4.067400118;0.806722689;0.962843192;3.421402871;6.706700627;0.606236249;18
ANspec.csv;8;8;8;7;6;3.632029277;0.734375;0.843772074;2.163834256;4.295670895;0.70432475;18
CCformants.csv;32;10;10;4;4;10.51812322;0.9875;3.319661127;4.93837204;10.85721348;0.956391149;18
CCspec - reduced.csv;23;8;8;7;6;5.378084248;0.820652174;1.030527079;3.852977147;7.356852668;0.686981478;18
LAhighweewoo.csv;15;8;8;7;5;3.868884333;0.75;0.811797309;3.010981212;5.494993819;0.622234627;18
SS grunty.csv;25;10;10;10;8;2.812657584;0.42;0.520056537;2.620577138;2.808356818;0.414470099;18
ANmodulation.csv;28;9;9;11;10;3.662069095;0.694444444;0.792557868;3.727339186;5.726990907;0.493767252;19
ANspec.csv;5;10;10;7;6;2.68928773;0.94;0.743483146;2.074750243;6.789995508;0.678274301;19
CCformants.csv;33;6;6;4;4;10.36193669;0.97979798;3.292038636;4.963163231;11.219265;0.919771967;19
CCspec - reduced.csv;15;9;9;7;6;5.137701942;0.881481481;0.995912734;3.429800131;7.467647078;0.755228826;19
LAhighweewoo.csv;12;8;8;7;5;3.017110435;0.697916667;0.612166109;2.561700005;4.44418614;0.564371564;19
SS grunty.csv;18;9;9;10;8;2.878182925;0.475308642;0.56643021;2.340098703;2.753157713;0.474693978;19
ANmodulation.csv;11;6;6;11;10;3.76986958;0.848484848;0.932024791;2.849775458;6.842770327;0.638150313;20
ANspec.csv;15;10;10;7;6;4.223911198;0.693333333;0.916275616;2.930795278;4.504829465;0.683312948;20
CCformants.csv;13;10;10;4;4;9.957526451;0.992307692;3.517544742;3.663251408;9.44438872;0.983950716;20
CCspec - reduced.csv;21;6;6;7;6;5.486027093;0.833333333;1.035763887;3.764054663;7.752959515;0.685185203;20
LAhighweewoo.csv;6;5;5;7;5;4.591961828;0.966666667;0.914228434;2.454957946;8.4524921;0.7744931;20
SS grunty.csv;30;5;5;10;7;2.414811073;0.34;0.45549268;3.069342448;2.851037162;0.282606692;20
