"cov";"id";"i";"o";"p";"it";"itop";"HS"
0.25;1;3;10;5;1;0.5;1.8
0.25;10;5;10;10;1;0.5;15.59
1;2.5;10;10;20;1;0.5;3.47
0.5;5;3;10;5;2;0.5;5.81
0.75;1;5;10;10;2;0.5;2.42
0;10;10;10;20;2;0.5;35.43
0.25;0.01;3;10;5;3;0.5;0.17
0;5;5;10;10;3;0.5;12.26
0.75;0.01;10;10;20;3;0.5;0.12
0.75;2.5;3;10;5;4;0.5;2.82
0.5;2.5;5;10;10;4;0.5;7.51
0.5;5;10;10;20;4;0.5;24.49
0.5;2.5;3;10;5;5;0.5;3.15
0.75;5;5;10;10;5;0.5;10.61
0.75;1;10;10;20;5;0.5;4.51
0;2.5;3;10;5;6;0.5;3.64
1;10;5;10;10;6;0.5;5.09
1;1;10;10;20;6;0.5;2.03
1;2.5;3;10;5;7;0.5;2.09
0.25;1;5;10;10;7;0.5;2.41
0.25;2.5;10;10;20;7;0.5;15.67
0.5;2.5;3;10;5;8;0.5;3.12
0.25;5;5;10;10;8;0.5;11.77
0.25;0.01;10;10;20;8;0.5;-0.19
0.75;1;3;10;5;9;0.5;1.32
0.75;10;5;10;10;9;0.5;17.69
0.25;2.5;10;10;20;9;0.5;14.79
1;2.5;3;10;5;10;0.5;2.62
1;1;5;10;10;10;0.5;1.87
1;2.5;10;10;20;10;0.5;3.04
0;10;3;10;5;11;0.5;9.79
0.75;2.5;5;10;10;11;0.5;6.18
0;1;10;10;20;11;0.5;5.87
0.75;5;3;10;5;12;0.5;6.48
0.5;2.5;5;10;10;12;0.5;7.05
1;2.5;10;10;20;12;0.5;3.35
0;5;3;10;5;13;0.5;7.55
0.5;1;5;10;10;13;0.5;2.45
1;2.5;10;10;20;13;0.5;3.16
0.75;5;3;10;5;14;0.5;5.61
0.75;10;5;10;10;14;0.5;12.06
0.75;1;10;10;20;14;0.5;3.67
0;0.01;3;10;5;15;0.5;-0.12
0.75;10;5;10;10;15;0.5;15.56
1;1;10;10;20;15;0.5;2.12
0;2.5;3;10;5;16;0.5;4.64
0;10;5;10;10;16;0.5;17.31
0;1;10;10;20;16;0.5;5.58
1;2.5;3;10;5;17;0.5;2.29
0.25;5;5;10;10;17;0.5;9.89
0.5;10;10;10;20;17;0.5;30.03
1;5;3;10;5;18;0.5;3.2
0;5;5;10;10;18;0.5;11.94
0;5;10;10;20;18;0.5;25.73
1;10;3;10;5;19;0.5;4.52
0;10;5;10;10;19;0.5;17.53
0.75;0.01;10;10;20;19;0.5;-0.16
0.5;0.01;3;10;5;20;0.5;0.01
0.5;5;5;10;10;20;0.5;9.36
0.75;10;10;10;20;20;0.5;26.58
0.75;1;3;10;5;21;0.5;1.01
0.25;10;5;10;10;21;0.5;16.21
0.25;2.5;10;10;20;21;0.5;14.78
0.25;0.01;3;10;5;22;0.5;-0.05
0.5;0.01;5;10;10;22;0.5;0.02
0.25;2.5;10;10;20;22;0.5;14.99
1;10;3;10;5;23;0.5;4.29
0;2.5;5;10;10;23;0.5;7.15
0;0.01;10;10;20;23;0.5;0.03
0;5;3;10;5;24;0.5;7.03
0.25;1;5;10;10;24;0.5;3.16
0.25;2.5;10;10;20;24;0.5;14.5
1;1;3;10;5;25;0.5;1.05
0;0.01;5;10;10;25;0.5;-0.16
1;1;10;10;20;25;0.5;1.86
0;1;3;10;5;26;0.5;1.27
0.25;2.5;5;10;10;26;0.5;6.3
1;1;10;10;20;26;0.5;2.04
0.75;1;3;10;5;27;0.5;1.68
1;2.5;5;10;10;27;0.5;2.62
0.75;5;10;10;20;27;0.5;17.61
1;1;3;10;5;28;0.5;1.09
1;0.01;5;10;10;28;0.5;-0.04
0.75;1;10;10;20;28;0.5;4.03
0.75;0.01;3;10;5;29;0.5;-0.01
1;0.01;5;10;10;29;0.5;-0.02
0.5;5;10;10;20;29;0.5;22.2
0.5;10;3;10;5;30;0.5;10.8
1;10;5;10;10;30;0.5;4.81
0.25;5;10;10;20;30;0.5;23.51
1;0.01;3;10;5;31;0.5;-0.03
0.75;1;5;10;10;31;0.5;1.67
0.25;5;10;10;20;31;0.5;22.87
1;0.01;3;10;5;32;0.5;0.09
1;2.5;5;10;10;32;0.5;2.95
0.25;5;10;10;20;32;0.5;24.27
0.5;2.5;3;10;5;33;0.5;3.87
0.5;2.5;5;10;10;33;0.5;6.27
0.5;0.01;10;10;20;33;0.5;-0.05
0.5;5;3;10;5;34;0.5;5.73
0;10;5;10;10;34;0.5;17.65
1;1;10;10;20;34;0.5;2.21
1;0.01;3;10;5;35;0.5;0.07
0.25;2.5;5;10;10;35;0.5;6.78
0.25;2.5;10;10;20;35;0.5;13.88
0;1;3;10;5;36;0.5;1.23
0.75;10;5;10;10;36;0.5;14.8
0.5;5;10;10;20;36;0.5;20.67
0.5;5;3;10;5;37;0.5;7.21
0.25;0.01;5;10;10;37;0.5;-0.13
0.75;0.01;10;10;20;37;0.5;-0.29
0.25;10;3;10;5;38;0.5;10.56
0.5;0.01;5;10;10;38;0.5;-0.07
1;10;10;10;20;38;0.5;5.13
1;5;3;10;5;39;0.5;3.48
0.75;0.01;5;10;10;39;0.5;-1.73472347597681e-18
0.5;2.5;10;10;20;39;0.5;13.86
1;2.5;3;10;5;40;0.5;2.4
0;5;5;10;10;40;0.5;12.18
0.75;1;10;10;20;40;0.5;4.02
0.25;2.5;3;10;5;41;0.5;2.72
0;2.5;5;10;10;41;0.5;7.56
1;2.5;10;10;20;41;0.5;3.55
0.75;2.5;3;10;5;42;0.5;3.43
0.25;0.01;5;10;10;42;0.5;-0.02
1;0.01;10;10;20;42;0.5;-0.18
0.25;0.01;3;10;5;43;0.5;0.13
1;1;5;10;10;43;0.5;1.67
1;1;10;10;20;43;0.5;2.12
0.25;5;3;10;5;44;0.5;6.43
0.5;0.01;5;10;10;44;0.5;-0.12
0.5;5;10;10;20;44;0.5;20.71
1;0.01;3;10;5;45;0.5;-0.02
0.25;1;5;10;10;45;0.5;2.85
0.75;10;10;10;20;45;0.5;25.61
1;5;3;10;5;46;0.5;3.57
0;5;5;10;10;46;0.5;13.03
0.75;5;10;10;20;46;0.5;18
0.75;2.5;3;10;5;47;0.5;2.43
1;0.01;5;10;10;47;0.5;0.01
0.25;1;10;10;20;47;0.5;5.35
0.25;10;3;10;5;48;0.5;8.11
0.25;2.5;5;10;10;48;0.5;7.74
0.75;0.01;10;10;20;48;0.5;0.04
0.75;2.5;3;10;5;49;0.5;2.82
0.25;2.5;5;10;10;49;0.5;6.28
0.5;5;10;10;20;49;0.5;21.88
1;10;3;10;5;50;0.5;4.74
0.25;0.01;5;10;10;50;0.5;-0.11
0;2.5;10;10;20;50;0.5;16.16
0;1;3;10;5;51;0.5;1.45
0.5;1;5;10;10;51;0.5;2.81
1;1;10;10;20;51;0.5;2.07
1;2.5;3;10;5;52;0.5;2.35
0.75;0.01;5;10;10;52;0.5;-0.14
0;0.01;10;10;20;52;0.5;0.21
0.25;1;3;10;5;53;0.5;2.06
0.75;0.01;5;10;10;53;0.5;-0.07
0;10;10;10;20;53;0.5;34.84
0.5;2.5;3;10;5;54;0.5;3.62
0;5;5;10;10;54;0.5;12.47
1;2.5;10;10;20;54;0.5;3.61
1;2.5;3;10;5;55;0.5;2.33
0;0.01;5;10;10;55;0.5;0.1
0;2.5;10;10;20;55;0.5;15.95
0.5;2.5;3;10;5;56;0.5;3.14
0;0.01;5;10;10;56;0.5;0.07
0.5;2.5;10;10;20;56;0.5;11.85
0.75;2.5;3;10;5;57;0.5;2.56
0.25;1;5;10;10;57;0.5;3.21
0.25;5;10;10;20;57;0.5;24.09
0.75;0.01;3;10;5;58;0.5;0.24
1;0.01;5;10;10;58;0.5;-0.05
0;1;10;10;20;58;0.5;6.3
0.75;2.5;3;10;5;59;0.5;2.7
0;5;5;10;10;59;0.5;12.81
0.5;5;10;10;20;59;0.5;23.74
0.5;1;3;10;5;60;0.5;1.82
0.75;0.01;5;10;10;60;0.5;-0.09
0;0.01;10;10;20;60;0.5;0.24
0.75;5;3;10;5;61;0.5;4.66
0.25;0.01;5;10;10;61;0.5;0.08
0.5;10;10;10;20;61;0.5;29.21
0.25;2.5;3;10;5;62;0.5;4.58
0;0.01;5;10;10;62;0.5;0.02
0.75;2.5;10;10;20;62;0.5;7.54
0.25;5;3;10;5;63;0.5;8.06
0.5;0.01;5;10;10;63;0.5;-0.07
0.5;5;10;10;20;63;0.5;19.53
0;5;3;10;5;64;0.5;6.78
0;0.01;5;10;10;64;0.5;-0.13
0.75;5;10;10;20;64;0.5;18.51
0.75;0.01;3;10;5;65;0.5;-0.13
0;10;5;10;10;65;0.5;16.98
0.25;2.5;10;10;20;65;0.5;14.3
1;2.5;3;10;5;66;0.5;2.45
0.75;2.5;5;10;10;66;0.5;4.73
1;1;10;10;20;66;0.5;1.97
0.5;1;3;10;5;67;0.5;1.81
0.5;2.5;5;10;10;67;0.5;7.02
0.75;0.01;10;10;20;67;0.5;0.07
1;10;3;10;5;68;0.5;4.55
0.75;1;5;10;10;68;0.5;1.91
0.25;5;10;10;20;68;0.5;24.25
1;2.5;3;10;5;69;0.5;2.29
0.75;10;5;10;10;69;0.5;14.39
0.5;2.5;10;10;20;69;0.5;14.68
1;0.01;3;10;5;70;0.5;0.25
0.25;2.5;5;10;10;70;0.5;6.14
0;0.01;10;10;20;70;0.5;0.09
0.25;5;3;10;5;71;0.5;6.88
0;5;5;10;10;71;0.5;12.79
0.75;2.5;10;10;20;71;0.5;9.7
1;10;3;10;5;72;0.5;4.98
1;5;5;10;10;72;0.5;3.6
0.75;5;10;10;20;72;0.5;24.41
1;2.5;3;10;5;73;0.5;2.5
0;2.5;5;10;10;73;0.5;7.59
0.75;10;10;10;20;73;0.5;27.61
1;5;3;10;5;74;0.5;3.46
0.25;2.5;5;10;10;74;0.5;7.02
0.25;10;10;10;20;74;0.5;33.99
0.25;2.5;3;10;5;75;0.5;4.97
1;0.01;5;10;10;75;0.5;-0.18
0;5;10;10;20;75;0.5;24.79
0.5;1;3;10;5;76;0.5;1.73
0.5;2.5;5;10;10;76;0.5;7.62
0.5;2.5;10;10;20;76;0.5;12.19
0.25;2.5;3;10;5;77;0.5;4.77
0.25;0.01;5;10;10;77;0.5;-0.07
0.25;2.5;10;10;20;77;0.5;12.88
0.5;5;3;10;5;78;0.5;6.44
1;0.01;5;10;10;78;0.5;3.46944695195361e-18
0.25;0.01;10;10;20;78;0.5;-0.16
0;1;3;10;5;79;0.5;1.72
0.5;5;5;10;10;79;0.5;11.13
1;10;10;10;20;79;0.5;5
0.75;10;3;10;5;80;0.5;8.8
0.5;0.01;5;10;10;80;0.5;0.12
0.5;0.01;10;10;20;80;0.5;-0.07
1;10;3;10;5;81;0.5;4.49
0.5;1;5;10;10;81;0.5;2.52
0.75;10;10;10;20;81;0.5;30.29
0.75;10;3;10;5;82;0.5;10.9
0.75;10;5;10;10;82;0.5;14.85
0.25;1;10;10;20;82;0.5;5.47
0;1;3;10;5;83;0.5;2.04
0.5;1;5;10;10;83;0.5;2.5
1;10;10;10;20;83;0.5;5.53
0;2.5;3;10;5;84;0.5;4.39
0.75;10;5;10;10;84;0.5;14.13
0;10;10;10;20;84;0.5;35.53
0;5;3;10;5;85;0.5;7.65
0.25;1;5;10;10;85;0.5;3.01
1;5;10;10;20;85;0.5;4.35
1;5;3;10;5;86;0.5;3.43
0.25;10;5;10;10;86;0.5;16.1
0.5;0.01;10;10;20;86;0.5;-0.08
0;10;3;10;5;87;0.5;9.78
0;0.01;5;10;10;87;0.5;-0.04
1;5;10;10;20;87;0.5;4.34
0.75;0.01;3;10;5;88;0.5;0.2
1;0.01;5;10;10;88;0.5;0.04
0.25;1;10;10;20;88;0.5;5.63
0.25;2.5;3;10;5;89;0.5;3.99
1;1;5;10;10;89;0.5;1.32
0.5;0.01;10;10;20;89;0.5;-0.06
0.5;0.01;3;10;5;90;0.5;0.15
0.25;2.5;5;10;10;90;0.5;7
0;2.5;10;10;20;90;0.5;15.18
0.25;10;3;10;5;91;0.5;10.03
0.75;10;5;10;10;91;0.5;13.03
0;2.5;10;10;20;91;0.5;15.03
0.5;10;3;10;5;92;0.5;8.06
0.75;2.5;5;10;10;92;0.5;5.19
0.25;1;10;10;20;92;0.5;5.3
0.5;5;3;10;5;93;0.5;7.51
0;2.5;5;10;10;93;0.5;7.87
0.75;10;10;10;20;93;0.5;26.95
1;0.01;3;10;5;94;0.5;0.05
0.5;0.01;5;10;10;94;0.5;-0.05
1;0.01;10;10;20;94;0.5;0.1
0.25;1;3;10;5;95;0.5;1.09
0.5;0.01;5;10;10;95;0.5;0.07
0;5;10;10;20;95;0.5;25.65
0;1;3;10;5;96;0.5;1.63
0;2.5;5;10;10;96;0.5;8.07
0.5;2.5;10;10;20;96;0.5;13.67
1;1;3;10;5;97;0.5;1.02
1;5;5;10;10;97;0.5;3.93
0.5;0.01;10;10;20;97;0.5;0.06
1;5;3;10;5;98;0.5;3.42
0.25;0.01;5;10;10;98;0.5;0.14
0.25;1;10;10;20;98;0.5;5.19
0.75;5;3;10;5;99;0.5;7.65
0.25;1;5;10;10;99;0.5;2.72
0.25;10;10;10;20;99;0.5;34.08
0.5;0.01;3;10;5;100;0.5;-0.05
1;0.01;5;10;10;100;0.5;-0.11
0.25;10;10;10;20;100;0.5;35.63
0.25;2.5;5;10;5;1;1;4.68
0.5;5;10;10;10;1;1;15.97
0;1;20;10;20;1;1;7.73
0.5;0.01;5;10;5;2;1;0.03
0.25;0.01;10;10;10;2;1;0.02
0.5;10;20;10;20;2;1;49.49
1;2.5;5;10;5;3;1;2.72
0.75;2.5;10;10;10;3;1;7.18
0.5;1;20;10;20;3;1;6.43
0.5;1;5;10;5;4;1;1.58
0.25;5;10;10;10;4;1;18.42
0.5;0.01;20;10;20;4;1;-0.01
0;0.01;5;10;5;5;1;0.08
0.75;5;10;10;10;5;1;13.79
0.25;10;20;10;20;5;1;52.84
1;0.01;5;10;5;6;1;0.09
0.75;2.5;10;10;10;6;1;7.97
0.5;2.5;20;10;20;6;1;16.99
0;10;5;10;5;7;1;13.23
0.75;10;10;10;10;7;1;20.75
0.25;2.5;20;10;20;7;1;20.51
0.75;10;5;10;5;8;1;14.08
1;0.01;10;10;10;8;1;0.14
0.5;10;20;10;20;8;1;46.92
0;2.5;5;10;5;9;1;5.51
0.5;0.01;10;10;10;9;1;-0.11
0.25;10;20;10;20;9;1;52.5
0.5;10;5;10;5;10;1;11.94
0;2.5;10;10;10;10;1;11.82
0.5;0.01;20;10;20;10;1;-0.01
0.25;0.01;5;10;5;11;1;-0.12
0.25;5;10;10;10;11;1;17.68
0.25;2.5;20;10;20;11;1;19.79
0.25;2.5;5;10;5;12;1;6.38
0.75;5;10;10;10;12;1;14.72
0.25;5;20;10;20;12;1;33.53
0.5;2.5;5;10;5;13;1;5.78
0.5;2.5;10;10;10;13;1;9.81
0.75;5;20;10;20;13;1;23.06
0.25;1;5;10;5;14;1;1.96
0.75;2.5;10;10;10;14;1;5.99
0;2.5;20;10;20;14;1;22.11
0.5;0.01;5;10;5;15;1;0.00999999999999999
0.5;2.5;10;10;10;15;1;8.96
0.25;2.5;20;10;20;15;1;20.16
1;1;5;10;5;16;1;1.48
0.75;0.01;10;10;10;16;1;-0.08
0;1;20;10;20;16;1;7.88
0;0.01;5;10;5;17;1;-0.14
1;0.01;10;10;10;17;1;0.04
0.25;5;20;10;20;17;1;37.08
0.25;2.5;5;10;5;18;1;5.35
0;10;10;10;10;18;1;26.87
1;2.5;20;10;20;18;1;3.62
1;1;5;10;5;19;1;1.33
1;2.5;10;10;10;19;1;2.89
0.5;2.5;20;10;20;19;1;18.5
1;2.5;5;10;5;20;1;2.69
0.5;1;10;10;10;20;1;2.73
0.5;5;20;10;20;20;1;30.14
0;0.01;5;10;5;21;1;-0.05
0.5;10;10;10;10;21;1;19.02
1;2.5;20;10;20;21;1;3.49
0;10;5;10;5;22;1;12.93
1;1;10;10;10;22;1;1.7
0.25;1;20;10;20;22;1;6.53
0.5;0.01;5;10;5;23;1;0.04
0.5;0.01;10;10;10;23;1;1.73472347597681e-18
0.25;10;20;10;20;23;1;49.89
0.75;0.01;5;10;5;24;1;0.29
0.5;10;10;10;10;24;1;25.13
1;0.01;20;10;20;24;1;-0.1
0.25;5;5;10;5;25;1;11.16
0;0.01;10;10;10;25;1;0.14
0.25;2.5;20;10;20;25;1;18.68
1;2.5;5;10;5;26;1;2.39
0;0.01;10;10;10;26;1;0.01
0.5;2.5;20;10;20;26;1;17.82
0.75;0.01;5;10;5;27;1;-0.04
1;10;10;10;10;27;1;4.87
0.5;1;20;10;20;27;1;6
0;1;5;10;5;28;1;2.09
0.25;10;10;10;10;28;1;24.87
0.5;1;20;10;20;28;1;6.2
0.5;1;5;10;5;29;1;2.39
1;0.01;10;10;10;29;1;-0.05
1;5;20;10;20;29;1;4.69
1;10;5;10;5;30;1;4.33
0;5;10;10;10;30;1;18.85
0.25;2.5;20;10;20;30;1;21.98
0;2.5;5;10;5;31;1;6.04
0.5;0.01;10;10;10;31;1;-3.46944695195361e-18
0.25;0.01;20;10;20;31;1;0.08
0.25;2.5;5;10;5;32;1;5.17
0;5;10;10;10;32;1;19.2
1;0.01;20;10;20;32;1;0.09
0;5;5;10;5;33;1;9.73
0.5;5;10;10;10;33;1;16.14
0.5;10;20;10;20;33;1;47.97
0.5;1;5;10;5;34;1;1.29
0;10;10;10;10;34;1;26.47
0.25;0.01;20;10;20;34;1;0.02
0.75;1;5;10;5;35;1;1.69
0.75;1;10;10;10;35;1;2.69
1;2.5;20;10;20;35;1;3.42
1;2.5;5;10;5;36;1;2.18
0.25;10;10;10;10;36;1;25.96
0;1;20;10;20;36;1;7.73
0.5;1;5;10;5;37;1;2.23
0.5;10;10;10;10;37;1;27.21
0.25;1;20;10;20;37;1;6.95
1;0.01;5;10;5;38;1;-0.21
1;0.01;10;10;10;38;1;0.18
0.5;5;20;10;20;38;1;31.24
0.5;1;5;10;5;39;1;1.57
0.75;10;10;10;10;39;1;19.14
0.25;5;20;10;20;39;1;34.96
0;1;5;10;5;40;1;1.88
0.5;10;10;10;10;40;1;23.43
0.25;10;20;10;20;40;1;50.73
0.75;2.5;5;10;5;41;1;4.65
0.5;10;10;10;10;41;1;25.32
0.5;0.01;20;10;20;41;1;-0.01
0.25;1;5;10;5;42;1;2.05
0.25;10;10;10;10;42;1;27.19
0.75;1;20;10;20;42;1;4.04
1;5;5;10;5;43;1;3.8
0.75;2.5;10;10;10;43;1;7.9
0.75;0.01;20;10;20;43;1;0.13
1;0.01;5;10;5;44;1;0.05
0.75;2.5;10;10;10;44;1;6.24
0;0.01;20;10;20;44;1;0.14
1;10;5;10;5;45;1;4.78
0;10;10;10;10;45;1;26.67
0;0.01;20;10;20;45;1;0.07
0.25;0.01;5;10;5;46;1;-0.11
1;1;10;10;10;46;1;1.84
0.75;2.5;20;10;20;46;1;13.01
0;1;5;10;5;47;1;1.88
0;10;10;10;10;47;1;27.92
0;10;20;10;20;47;1;52.72
1;1;5;10;5;48;1;1.14
0.75;0.01;10;10;10;48;1;0.16
0;5;20;10;20;48;1;38.01
0.25;2.5;5;10;5;49;1;6.25
0.25;10;10;10;10;49;1;26.17
0;0.01;20;10;20;49;1;0.08
0;1;5;10;5;50;1;1.95
0.5;1;10;10;10;50;1;2.63
0.75;2.5;20;10;20;50;1;10.56
0.5;0.01;5;10;5;51;1;0.02
0.5;10;10;10;10;51;1;19.89
0.5;1;20;10;20;51;1;5.86
0.75;2.5;5;10;5;52;1;4.97
0.75;5;10;10;10;52;1;12.35
0.5;0.01;20;10;20;52;1;0.15
1;10;5;10;5;53;1;4.63
0.75;1;10;10;10;53;1;2.38
0.5;5;20;10;20;53;1;27.95
0;0.01;5;10;5;54;1;-0.15
0.75;10;10;10;10;54;1;18.44
0.75;10;20;10;20;54;1;36.71
1;10;5;10;5;55;1;4.41
0.5;5;10;10;10;55;1;16.67
0.25;1;20;10;20;55;1;7.11
1;1;5;10;5;56;1;1
0.25;10;10;10;10;56;1;27.22
0.25;1;20;10;20;56;1;7.01
0;0.01;5;10;5;57;1;-0.04
0.75;2.5;10;10;10;57;1;9.1
1;2.5;20;10;20;57;1;3.52
0.25;10;5;10;5;58;1;13.03
1;0.01;10;10;10;58;1;-0.01
0.25;5;20;10;20;58;1;35.25
0.75;10;5;10;5;59;1;10.29
0.25;10;10;10;10;59;1;24.89
0.5;5;20;10;20;59;1;32.12
0.25;2.5;5;10;5;60;1;5.39
1;1;10;10;10;60;1;1.48
1;10;20;10;20;60;1;5.11
0.75;5;5;10;5;61;1;8.34
0.5;10;10;10;10;61;1;22.47
1;2.5;20;10;20;61;1;3.51
0.75;2.5;5;10;5;62;1;3.98
0.25;2.5;10;10;10;62;1;10.01
0.5;5;20;10;20;62;1;31.88
0.25;2.5;5;10;5;63;1;4.71
1;2.5;10;10;10;63;1;2.84
0.5;2.5;20;10;20;63;1;18.92
1;2.5;5;10;5;64;1;2.31
1;2.5;10;10;10;64;1;3.03
0.5;1;20;10;20;64;1;5.79
0.25;2.5;5;10;5;65;1;4.59
0.75;10;10;10;10;65;1;20.34
0.25;1;20;10;20;65;1;7.03
0.75;1;5;10;5;66;1;1.55
0.25;0.01;10;10;10;66;1;-0.19
0.5;2.5;20;10;20;66;1;14.9
1;5;5;10;5;67;1;3.42
1;10;10;10;10;67;1;4.89
1;2.5;20;10;20;67;1;3.48
0.75;10;5;10;5;68;1;13.74
0;0.01;10;10;10;68;1;0.2
1;5;20;10;20;68;1;4.27
1;5;5;10;5;69;1;3.5
0.5;1;10;10;10;69;1;3.27
0.25;0.01;20;10;20;69;1;-0.04
0.75;2.5;5;10;5;70;1;4.25
0.25;2.5;10;10;10;70;1;10.48
0.5;0.01;20;10;20;70;1;0.18
1;10;5;10;5;71;1;4.65
0.5;2.5;10;10;10;71;1;8.45
0.25;10;20;10;20;71;1;52.45
0.75;0.01;5;10;5;72;1;-0.01
0.5;2.5;10;10;10;72;1;8.61
0.5;5;20;10;20;72;1;30.78
0.5;10;5;10;5;73;1;12.46
0;5;10;10;10;73;1;16.53
0.25;2.5;20;10;20;73;1;20.66
0.5;10;5;10;5;74;1;13.23
0.25;10;10;10;10;74;1;25.33
0.5;0.01;20;10;20;74;1;-0.00999999999999999
0.75;0.01;5;10;5;75;1;0.16
1;10;10;10;10;75;1;4.84
0.75;1;20;10;20;75;1;4.76
0.5;1;5;10;5;76;1;1.81
0;1;10;10;10;76;1;3.47
1;0.01;20;10;20;76;1;-0.06
0.25;5;5;10;5;77;1;8.57
1;2.5;10;10;10;77;1;3.03
0.75;0.01;20;10;20;77;1;0.21
0.5;2.5;5;10;5;78;1;5.32
0.25;0.01;10;10;10;78;1;-0.09
0.25;5;20;10;20;78;1;36.74
0.75;5;5;10;5;79;1;6.76
0;0.01;10;10;10;79;1;-0.05
0.5;0.01;20;10;20;79;1;0.07
0.5;5;5;10;5;80;1;7.88
0;0.01;10;10;10;80;1;0.08
0.25;2.5;20;10;20;80;1;20
0.25;2.5;5;10;5;81;1;4.96
1;0.01;10;10;10;81;1;0.06
0.75;10;20;10;20;81;1;39.03
0.75;1;5;10;5;82;1;1.03
0;5;10;10;10;82;1;18.23
1;0.01;20;10;20;82;1;0.19
0.75;1;5;10;5;83;1;1.73
0.75;5;10;10;10;83;1;13.42
0;10;20;10;20;83;1;53.26
0.75;5;5;10;5;84;1;8.76
0.75;5;10;10;10;84;1;13.83
0;10;20;10;20;84;1;54.53
0.75;1;5;10;5;85;1;1.68
0.5;1;10;10;10;85;1;3.02
0.5;10;20;10;20;85;1;49.81
0.25;5;5;10;5;86;1;9.11
0.75;5;10;10;10;86;1;14.88
0.25;5;20;10;20;86;1;36.01
0.5;2.5;5;10;5;87;1;5.27
0.25;0.01;10;10;10;87;1;-0.01
1;1;20;10;20;87;1;2.25
0.25;0.01;5;10;5;88;1;0.19
1;10;10;10;10;88;1;5.11
0.5;0.01;20;10;20;88;1;-0.14
0.75;0.01;5;10;5;89;1;0.02
0.5;2.5;10;10;10;89;1;10.26
0;1;20;10;20;89;1;7.38
1;2.5;5;10;5;90;1;2.68
0.5;10;10;10;10;90;1;25.63
1;1;20;10;20;90;1;1.99
0.25;0.01;5;10;5;91;1;0.27
0.25;5;10;10;10;91;1;16.28
1;1;20;10;20;91;1;2.03
0;0.01;5;10;5;92;1;-0.05
0.75;0.01;10;10;10;92;1;0.22
0;2.5;20;10;20;92;1;22.64
0.75;0.01;5;10;5;93;1;0.04
1;2.5;10;10;10;93;1;3.08
0.5;10;20;10;20;93;1;47.82
0.5;1;5;10;5;94;1;1.34
0;10;10;10;10;94;1;27.73
0;2.5;20;10;20;94;1;21.59
0;0.01;5;10;5;95;1;-0.07
1;2.5;10;10;10;95;1;3.08
1;10;20;10;20;95;1;5.38
0.5;2.5;5;10;5;96;1;5.18
0;5;10;10;10;96;1;17.78
0.75;0.01;20;10;20;96;1;-0.21
0.25;0.01;5;10;5;97;1;0.03
0;0.01;10;10;10;97;1;-0.04
0;5;20;10;20;97;1;37.78
1;2.5;5;10;5;98;1;2.62
0;1;10;10;10;98;1;4.26
0.5;10;20;10;20;98;1;47.96
0;2.5;5;10;5;99;1;5.01
0;1;10;10;10;99;1;4.03
