"id";"dur";"df";"minf";"maxf";"q25";"q50";"q75"
"007a";0.552;1214.8;601.6;1812.5;1023.4;1210.9;1453.1
"007a";0.64;1115.8;515.6;1828.1;898.4;1148.4;1406.3
"007a";0.592;1193.6;476.6;1890.6;906.3;1210.9;1539.1
"007a";0.592;1203.2;671.9;1875;929.7;1234.4;1468.8
"007a";0.568;1232.6;695.3;1851.6;968.8;1218.8;1539.1
"007a";0.6;1196.5;546.9;1859.4;960.9;1203.1;1414.1
"007a";0.552;1188.6;617.2;1765.6;968.8;1187.5;1421.9
"007a";0.576;1187.6;539.1;1890.6;953.1;1203.1;1539.1
"007a";0.568;1182.2;687.5;1867.2;968.8;1226.6;1546.9
"007a";0.552;1210.5;718.8;1820.3;1031.3;1218.8;1507.8
"042a";0.648;977.7;843.8;1898.4;953.1;1031.3;1531.3
"042a";0.648;961.8;828.1;1867.2;945.3;984.4;1382.8
"042a";0.744;951.1;601.6;1906.3;929.7;1085.9;1640.6
"042a";0.672;969.3;781.3;1875;945.3;1015.6;1562.5
"042a";0.696;936.7;796.9;1898.4;921.9;1000;1593.8
"042a";0.752;952.3;625;1906.3;937.5;1046.9;1625
"042a";0.672;973.2;843.8;1875;953.1;1015.6;1546.9
"042a";0.688;964.6;835.9;1890.6;945.3;1015.6;1562.5
"042a";0.752;943.8;601.6;1914.1;929.7;1093.8;1632.8
"042a";0.76;956.6;601.6;1921.9;929.7;1039.1;1648.4
"045a";0.536;1094.6;953.1;1164.1;1023.4;1078.1;1125
"045a";0.536;1112.6;968.8;1195.3;1031.3;1085.9;1132.8
"045a";0.592;1100.6;968.8;1164.1;1031.3;1085.9;1125
"045a";0.528;1072.3;960.9;1148.4;1023.4;1070.3;1109.4
"045a";0.536;1107.5;953.1;1179.7;1023.4;1093.8;1132.8
"045a";0.52;1116.7;953.1;1218.8;1031.3;1085.9;1132.8
"045a";0.52;1112.6;953.1;1234.4;1046.9;1093.8;1140.6
"045a";0.552;1094;960.9;1265.6;1046.9;1093.8;1148.4
"045a";0.536;1088.3;945.3;1476.6;1039.1;1093.8;1132.8
"045a";0.52;1081.9;953.1;1210.9;1039.1;1085.9;1125
"552";0.48;1010.2;812.5;1703.1;960.9;1015.6;1070.3
"552";0.52;992.4;648.4;1835.9;875;968.8;1093.8
"552";0.512;1007.9;523.4;1742.2;882.8;1000;1070.3
"552";0.472;995.8;546.9;1062.5;898.4;976.6;1031.3
"552";0.472;1061;804.7;1750;968.8;1023.4;1078.1
"552";0.416;580.6;500;1484.4;585.9;890.6;1085.9
"552";0.416;1003.7;804.7;1750;960.9;1015.6;1054.7
"552";0.448;1002.9;539.1;1750;921.9;1000;1046.9
"552";0.4;1003.7;828.1;1742.2;960.9;1015.6;1070.3
"552";0.448;1010.7;812.5;1750;968.8;1023.4;1070.3
"055a";0.664;1076.9;937.5;1195.3;1015.6;1070.3;1125
"055a";0.656;1071.6;937.5;1218.8;1023.4;1078.1;1125
"055a";0.624;1116.5;906.3;1554.7;1031.3;1101.6;1164.1
"055a";0.632;1071.5;890.6;1289.1;1007.8;1078.1;1140.6
"055a";0.624;1062.5;898.4;1250;1023.4;1085.9;1140.6
"055a";0.704;1054.6;781.3;1546.9;1007.8;1062.5;1125
"055a";0.624;1105.7;960.9;1234.4;1046.9;1109.4;1148.4
"055a";0.64;1086.8;953.1;1546.9;1039.1;1093.8;1140.6
"055a";0.632;1071;929.7;1203.1;1015.6;1078.1;1125
"055a";0.624;1072.5;921.9;1562.5;1023.4;1085.9;1140.6
"062a";0.688;1211.3;890.6;1867.2;1093.8;1210.9;1312.5
"062a";0.704;1197.1;726.6;1906.3;968.8;1187.5;1468.8
"062a";0.616;1197.3;882.8;1859.4;1062.5;1195.3;1289.1
"062a";0.688;1231.4;835.9;1882.8;1078.1;1226.6;1304.7
"062a";0.632;1193.9;890.6;1851.6;1062.5;1187.5;1289.1
"062a";0.696;1211.5;843.8;1882.8;1093.8;1234.4;1351.6
"062a";0.688;1211;859.4;1851.6;1085.9;1226.6;1328.1
"062a";0.672;1212.6;882.8;1867.2;1109.4;1234.4;1328.1
"062a";0.632;1190.5;898.4;1867.2;1093.8;1210.9;1304.7
"062a";0.728;1189.5;820.3;1875;1023.4;1210.9;1328.1
"070p";0.68;919.1;500;1851.6;906.3;1000;1132.8
"070p";0.648;940.6;789.1;1914.1;953.1;1109.4;1726.6
"070p";0.688;978.2;820.3;1890.6;953.1;1046.9;1453.1
"070p";0.976;1016.1;500;1843.8;929.7;1046.9;1148.4
"070p";0.736;925;570.3;1890.6;945.3;1242.2;1734.4
"070p";0.728;1024.5;562.5;1906.3;976.6;1109.4;1726.6
"070p";0.704;1781.4;750;1882.8;968.8;1328.1;1750
"070p";0.68;932.9;757.8;1898.4;953.1;1062.5;1609.4
"070p";0.72;991.4;601.6;1906.3;976.6;1078.1;1687.5
"070p";0.736;1022.7;804.7;1890.6;976.6;1085.9;1640.6
"073a";0.592;929.3;796.9;1781.3;906.3;945.3;1039.1
"073a";0.76;973.7;539.1;1781.3;929.7;1007.8;1132.8
"073a";0.624;1082.8;765.6;1882.8;921.9;1062.5;1585.9
"073a";0.664;1049.4;781.3;1890.6;929.7;1039.1;1367.2
"073a";0.648;952.9;750;1851.6;921.9;1039.1;1148.4
"073a";0.592;1046.1;765.6;1859.4;914.1;1023.4;1125
"073a";0.688;951.5;781.3;1882.8;921.9;992.2;1140.6
"073a";0.632;863;781.3;1851.6;898.4;984.4;1117.2
"073a";0.584;1081.3;796.9;1875;937.5;1031.3;1125
"073a";0.656;986.2;789.1;1812.5;906.3;992.2;1062.5
"087a";0.712;1007.3;679.7;1796.9;882.8;1000;1109.4
"087a";0.6;1060.5;789.1;1867.2;968.8;1054.7;1132.8
"087a";0.608;1070.2;804.7;1875;960.9;1046.9;1109.4
"087a";0.632;1057.2;781.3;1882.8;960.9;1039.1;1601.6
"087a";0.68;1087.4;750;1843.8;960.9;1046.9;1304.7
"087a";0.712;1071.7;734.4;1867.2;953.1;1062.5;1515.6
"087a";0.616;1070.4;773.4;1882.8;945.3;1054.7;1656.3
"087a";0.776;1054.9;734.4;1867.2;945.3;1070.3;1539.1
"087a";0.656;1010.5;757.8;1875;937.5;1015.6;1648.4
"087a";0.608;1069.6;820.3;1882.8;960.9;1039.1;1101.6
"942";0.488;898.3;742.2;945.3;843.8;882.8;914.1
"942";0.48;898.2;773.4;945.3;851.6;882.8;921.9
"942";0.472;885.2;773.4;945.3;851.6;882.8;914.1
"942";0.52;874.9;757.8;929.7;835.9;875;906.3
"942";0.488;893.9;734.4;945.3;843.8;882.8;914.1
"942";0.496;899.5;703.1;953.1;843.8;882.8;921.9
"942";0.488;901.6;710.9;960.9;843.8;890.6;921.9
"942";0.488;900.9;742.2;960.9;843.8;890.6;921.9
"942";0.512;875.2;718.8;929.7;828.1;875;898.4
"942";0.48;874.4;757.8;929.7;835.9;875;898.4
"129a";0.592;964.2;820.3;1921.9;921.9;992.2;1687.5
"129a";0.592;963.7;835.9;1890.6;929.7;984.4;1609.4
"129a";0.616;971;820.3;1914.1;921.9;992.2;1679.7
"129a";0.592;964.2;828.1;1906.3;914.1;984.4;1664.1
"129a";0.592;967.2;812.5;1898.4;914.1;984.4;1671.9
"129a";0.608;963.3;812.5;1921.9;921.9;992.2;1671.9
"129a";0.648;970.7;812.5;1914.1;914.1;992.2;1679.7
"129a";0.656;975;820.3;1921.9;921.9;992.2;1687.5
"129a";0.584;957.3;828.1;1921.9;921.9;992.2;1632.8
"129a";0.6;963;828.1;1921.9;929.7;992.2;1695.3
"130a";0.52;1037.8;914.1;1281.3;976.6;1046.9;1132.8
"130a";0.48;1073.8;921.9;1125;1031.3;1070.3;1101.6
"130a";0.496;1056.5;914.1;1164.1;984.4;1046.9;1085.9
"130a";0.504;1073;898.4;1164.1;976.6;1054.7;1101.6
"130a";0.368;982.8;906.3;1859.4;960.9;1000;1070.3
"130a";0.496;1067.6;914.1;1117.2;1000;1046.9;1085.9
"130a";0.528;1051.2;914.1;1164.1;992.2;1046.9;1085.9
"130a";0.496;1087;929.7;1164.1;1039.1;1078.1;1109.4
"130a";0.512;1062.7;921.9;1195.3;1000;1054.7;1093.8
"130a";0.504;1066.3;921.9;1156.3;1015.6;1062.5;1101.6
"137b";0.688;1038.1;921.9;1890.6;1031.3;1093.8;1453.1
"137b";0.632;1043;875;1882.8;1023.4;1070.3;1343.8
"137b";0.544;1028.3;929.7;1906.3;1015.6;1062.5;1312.5
"137b";0.68;1007.4;843.8;1906.3;1007.8;1078.1;1523.4
"137b";0.84;992.4;812.5;1875;984.4;1046.9;1585.9
"137b";0.68;1037.1;882.8;1898.4;1031.3;1078.1;1421.9
"137b";0.544;1036.3;945.3;1437.5;1031.3;1062.5;1187.5
"137b";0.712;1022.3;828.1;1867.2;992.2;1046.9;1507.8
"137b";0.6;1043.9;890.6;1898.4;1031.3;1078.1;1218.8
"137b";0.792;955.4;750;1937.5;953.1;1132.8;1640.6
"159c";0.512;983.9;820.3;1851.6;921.9;992.2;1546.9
"159c";0.496;989.9;828.1;1851.6;929.7;992.2;1343.8
"159c";0.496;984.8;820.3;1859.4;929.7;984.4;1375
"159c";0.496;981.5;515.6;1875;804.7;960.9;1179.7
"159c";0.536;979.7;507.8;1859.4;914.1;984.4;1437.5
"159c";0.552;547.2;492.2;1492.2;570.3;914.1;1007.8
"159c";0.544;972.5;539.1;1867.2;914.1;968.8;1414.1
"159c";0.496;989.1;828.1;1859.4;929.7;984.4;1296.9
"159c";0.48;1006.2;843.8;1851.6;945.3;1000;1039.1
"159c";0.528;976;820.3;1867.2;921.9;984.4;1554.7
"188a";0.544;1165.4;953.1;1226.6;1078.1;1140.6;1179.7
"188a";0.56;1144.8;875;1195.3;1062.5;1125;1164.1
"188a";0.592;1140;960.9;1257.8;1093.8;1148.4;1203.1
"188a";0.576;1111.8;968.8;1281.3;1101.6;1156.3;1210.9
"188a";0.56;1135.4;1039.1;1234.4;1101.6;1148.4;1187.5
"188a";0.584;1100.4;953.1;1242.2;1093.8;1140.6;1187.5
"188a";0.544;1150.8;867.2;1203.1;1078.1;1125;1164.1
"188a";0.592;1162;992.2;1250;1109.4;1156.3;1203.1
"188a";0.592;1198.3;992.2;1257.8;1109.4;1156.3;1203.1
"188a";0.608;1103.3;945.3;1257.8;1078.1;1125;1171.9
"189a";0.608;992.5;757.8;1859.4;906.3;976.6;1054.7
"189a";0.568;971;773.4;1843.8;906.3;984.4;1062.5
"189a";0.8;900.8;570.3;1828.1;875;1007.8;1132.8
"189a";0.64;1000.1;726.6;1828.1;906.3;1000;1109.4
"189a";0.592;967.5;718.8;1843.8;898.4;984.4;1093.8
"189a";0.656;936.1;625;1812.5;882.8;984.4;1093.8
"189a";0.648;945.1;695.3;1875;890.6;976.6;1109.4
"189a";0.608;969.9;718.8;1835.9;898.4;992.2;1085.9
"189a";0.624;971.1;742.2;1843.8;906.3;1000;1093.8
"189a";0.568;1008.6;765.6;1851.6;906.3;984.4;1062.5
"190a";0.528;918.8;828.1;1937.5;906.3;945.3;1312.5
"190a";0.528;928.2;781.3;1062.5;898.4;945.3;1015.6
"190a";0.552;918.1;820.3;1820.3;898.4;929.7;1265.6
"190a";0.512;919;820.3;1031.3;906.3;945.3;1171.9
"190a";0.528;914.9;820.3;1015.6;906.3;945.3;1218.8
"190a";0.504;925.1;835.9;1031.3;914.1;945.3;1140.6
"190a";0.512;916.2;820.3;1023.4;898.4;945.3;1226.6
"190a";0.56;920.1;750;1015.6;890.6;937.5;992.2
"190a";0.488;925.9;828.1;1820.3;914.1;953.1;1046.9
"190a";0.544;933.1;828.1;1046.9;898.4;945.3;1000
"194a";0.52;914.6;734.4;1882.8;867.2;929.7;1304.7
"194a";0.48;954.6;734.4;1914.1;890.6;968.8;1570.3
"194a";0.504;977;804.7;1828.1;906.3;968.8;1039.1
"194a";0.504;950.2;523.4;1929.7;882.8;968.8;1656.3
"194a";0.488;982.4;789.1;1812.5;906.3;968.8;1289.1
"194a";0.496;913.8;718.8;1773.4;882.8;968.8;1109.4
"194a";0.504;981.8;500;1828.1;843.8;953.1;1125
"194a";0.504;953.8;742.2;1921.9;890.6;968.8;1617.2
"194a";0.512;952.8;554.7;1921.9;882.8;968.8;1648.4
"194a";0.568;908.1;515.6;1859.4;828.1;921.9;1398.4
"1973";0.488;1049.4;898.4;1101.6;976.6;1039.1;1085.9
"1973";0.488;1022.8;875;1890.6;976.6;1023.4;1070.3
"1973";0.504;1043.1;898.4;1890.6;992.2;1039.1;1148.4
"1973";0.488;1062.3;867.2;1109.4;968.8;1039.1;1085.9
"1973";0.504;1050;898.4;1101.6;976.6;1039.1;1085.9
"1973";0.52;993.7;851.6;1890.6;953.1;1007.8;1171.9
"1973";0.528;993.7;851.6;1882.8;953.1;1007.8;1265.6
"1973";0.496;1047.1;867.2;1882.8;968.8;1031.3;1085.9
"1973";0.504;1044;882.8;1898.4;968.8;1039.1;1140.6
"1973";0.488;1044.8;867.2;1898.4;968.8;1031.3;1078.1
"199a";0.464;1064.5;898.4;1179.7;1015.6;1062.5;1109.4
"199a";0.456;1070.4;898.4;1156.3;1015.6;1062.5;1101.6
"199a";0.448;1062.5;906.3;1132.8;1007.8;1054.7;1085.9
"199a";0.432;1062.3;914.1;1140.6;1007.8;1054.7;1085.9
"199a";0.456;1069.7;906.3;1179.7;1015.6;1062.5;1101.6
"199a";0.464;1067.1;890.6;1148.4;992.2;1046.9;1085.9
"199a";0.44;1066.1;898.4;1171.9;1023.4;1070.3;1109.4
"199a";0.448;1072.2;898.4;1179.7;1023.4;1070.3;1117.2
"199a";0.472;1062.2;890.6;1156.3;1000;1054.7;1093.8
"199a";0.472;1089.9;906.3;1164.1;1000;1062.5;1117.2
"220b";0.552;855.6;687.5;1851.6;859.4;976.6;1640.6
"220b";0.48;1012;890.6;1093.8;968.8;1007.8;1046.9
"220b";0.48;1005.3;859.4;1078.1;960.9;1007.8;1046.9
"220b";0.456;967.8;859.4;1062.5;945.3;984.4;1054.7
"220b";0.464;988.8;898.4;1062.5;968.8;1000;1054.7
"220b";0.504;975.6;859.4;1101.6;953.1;992.2;1054.7
"220b";0.48;979.9;851.6;1046.9;953.1;992.2;1062.5
"220b";0.528;879.4;742.2;1859.4;882.8;960.9;1601.6
"220b";0.488;977.8;882.8;1078.1;953.1;992.2;1039.1
"220b";0.512;959.2;835.9;1875;937.5;984.4;1414.1
"229c";0.56;950.8;750;1898.4;906.3;1000;1562.5
"229c";0.592;946.7;640.6;1890.6;898.4;992.2;1460.9
"229c";0.536;951.1;726.6;1890.6;906.3;1015.6;1375
"229c";0.712;847.9;546.9;1843.8;890.6;1234.4;1539.1
"229c";0.6;934.5;742.2;1898.4;898.4;1031.3;1601.6
"229c";0.616;950.6;742.2;1890.6;890.6;976.6;1476.6
"229c";0.6;949.4;734.4;1890.6;914.1;1062.5;1421.9
"229c";0.624;901.1;703.1;1882.8;906.3;1062.5;1414.1
"229c";0.576;952.4;765.6;1867.2;921.9;1007.8;1343.8
"229c";0.624;948.9;750;1843.8;906.3;1000;1453.1
"236a";0.664;1121.5;898.4;1257.8;1054.7;1117.2;1164.1
"236a";0.624;1112;882.8;1250;1046.9;1109.4;1164.1
"236a";0.784;1118.9;804.7;1843.8;992.2;1109.4;1164.1
"236a";0.592;1117.9;953.1;1226.6;1070.3;1117.2;1156.3
"236a";0.72;1116.5;898.4;1234.4;1054.7;1125;1171.9
"236a";0.608;1125.3;1031.3;1250;1101.6;1140.6;1179.7
"236a";0.568;1148.8;882.8;1242.2;1101.6;1148.4;1187.5
"236a";0.688;1110.3;882.8;1257.8;1054.7;1117.2;1179.7
"236a";0.696;1094.5;906.3;1234.4;1054.7;1101.6;1156.3
"236a";0.6;1147;914.1;1265.6;1078.1;1140.6;1179.7
"239a";0.616;920.3;742.2;1867.2;875;953.1;1562.5
"239a";0.592;913.9;796.9;1882.8;906.3;960.9;1695.3
"239a";0.688;916.9;718.8;1875;882.8;976.6;1632.8
"239a";0.672;909.4;734.4;1867.2;882.8;1000;1664.1
"239a";0.6;916;750;1882.8;890.6;976.6;1656.3
"239a";0.576;888.2;734.4;1843.8;875;953.1;1609.4
"239a";0.664;874.9;734.4;1851.6;875;945.3;1640.6
"239a";0.6;925;765.6;1867.2;882.8;953.1;1546.9
"239a";0.584;895.4;781.3;1851.6;890.6;937.5;1640.6
"239a";0.624;898.4;765.6;1843.8;890.6;953.1;1664.1
"243a";0.464;985;843.8;1835.9;945.3;1007.8;1546.9
"243a";0.456;982.6;812.5;1929.7;953.1;1023.4;1718.8
"243a";0.464;1000.7;843.8;1914.1;960.9;1023.4;1585.9
"243a";0.464;983.1;835.9;1796.9;945.3;1000;1515.6
"243a";0.44;992.7;796.9;1914.1;945.3;1000;1570.3
"243a";0.432;1021.3;843.8;1835.9;968.8;1031.3;1476.6
"243a";0.464;998.8;835.9;1921.9;960.9;1015.6;1648.4
"243a";0.448;1000.3;750;1828.1;945.3;1000;1375
"243a";0.456;1017.5;851.6;1835.9;960.9;1023.4;1484.4
"243a";0.44;993.2;804.7;1859.4;937.5;992.2;1445.3
"breb";0.584;986.4;796.9;1859.4;937.5;1000;1210.9
"breb";0.624;1033.4;867.2;1890.6;968.8;1031.3;1140.6
"breb";0.608;1042.7;796.9;1882.8;953.1;1031.3;1140.6
"breb";0.608;1007.5;859.4;1101.6;968.8;1023.4;1078.1
"breb";0.616;1029.4;789.1;1890.6;960.9;1031.3;1179.7
"breb";0.584;1004.4;742.2;1859.4;906.3;992.2;1062.5
"breb";0.576;1020.1;851.6;1140.6;945.3;1007.8;1062.5
"breb";0.632;993.1;757.8;1914.1;937.5;1015.6;1601.6
"breb";0.568;985.9;765.6;1851.6;921.9;992.2;1070.3
"breb";0.576;1003.7;804.7;1859.4;945.3;1007.8;1164.1
"buda";0.64;1025.9;882.8;1640.6;992.2;1046.9;1507.8
"buda";0.632;1016.8;906.3;1703.1;1007.8;1109.4;1523.4
"buda";0.632;1019.7;859.4;1890.6;976.6;1046.9;1593.8
"buda";0.64;1026.4;906.3;1914.1;1000;1054.7;1539.1
"buda";0.608;1027.8;890.6;1609.4;1007.8;1046.9;1453.1
"buda";0.64;1031.5;851.6;1929.7;992.2;1062.5;1562.5
"buda";0.664;1026.8;890.6;1648.4;1000;1054.7;1492.2
"buda";0.624;1038.1;921.9;1609.4;1015.6;1070.3;1468.8
"buda";0.712;1027.7;539.1;1539.1;968.8;1039.1;1468.8
"buda";0.648;1034.8;914.1;1578.1;1015.6;1062.5;1507.8
"cerb";0.408;1020.6;875;1070.3;976.6;1015.6;1054.7
"cerb";0.416;1080.2;921.9;1132.8;1007.8;1062.5;1093.8
"cerb";0.408;1052.4;898.4;1109.4;992.2;1039.1;1078.1
"cerb";0.392;1071.7;914.1;1125;1000;1054.7;1085.9
"cerb";0.384;1092.2;921.9;1164.1;1031.3;1078.1;1117.2
"cerb";0.4;1071.6;914.1;1125;1000;1054.7;1093.8
"cerb";0.384;1086.6;929.7;1140.6;1015.6;1070.3;1101.6
"cerb";0.4;1069.3;914.1;1117.2;1000;1046.9;1085.9
"cerb";0.416;1042.7;890.6;1101.6;984.4;1031.3;1070.3
"cerb";0.416;1023.9;882.8;1085.9;984.4;1023.4;1062.5
"duba";0.52;958;835.9;1898.4;929.7;976.6;1609.4
"duba";0.52;954.8;828.1;1898.4;929.7;968.8;1429.7
"duba";0.528;957;820.3;1875;921.9;968.8;1265.6
"duba";0.536;959.3;828.1;1898.4;929.7;976.6;1578.1
"duba";0.488;954.2;828.1;1890.6;921.9;960.9;1304.7
"duba";0.56;986.3;851.6;1890.6;937.5;992.2;1210.9
"duba";0.52;964;835.9;1906.3;929.7;976.6;1648.4
"duba";0.568;948.2;828.1;1906.3;929.7;976.6;1656.3
"duba";0.472;953.7;820.3;1023.4;906.3;953.1;1000
"duba";0.48;963.5;835.9;1875;929.7;968.8;1117.2
"kneb";0.544;932.5;804.7;1875;914.1;1015.6;1164.1
"kneb";0.64;900.2;484.4;1851.6;890.6;992.2;1343.8
"kneb";0.536;1085.4;765.6;1851.6;906.3;1031.3;1242.2
"kneb";0.648;871.2;500;1851.6;882.8;984.4;1343.8
"kneb";0.568;906.7;757.8;1851.6;890.6;992.2;1226.6
"kneb";0.552;890.8;718.8;1835.9;867.2;992.2;1523.4
"kneb";0.552;926;765.6;1882.8;906.3;1031.3;1320.3
"kneb";0.656;803.5;523.4;1703.1;789.1;968.8;1257.8
"kneb";0.528;877.2;726.6;1796.9;851.6;937.5;1179.7
"kneb";0.56;907.4;523.4;1843.8;875;960.9;1132.8
"pala";0.496;1541.2;593.8;1867.2;945.3;1367.2;1570.3
"pala";0.456;834.8;562.5;1820.3;835.9;1109.4;1554.7
"pala";0.48;1663.6;601.6;1859.4;984.4;1398.4;1593.8
"pala";0.464;845.1;593.8;1859.4;953.1;1312.5;1578.1
"pala";0.472;1619.5;609.4;1859.4;992.2;1390.6;1578.1
"pala";0.56;844.7;601.6;1851.6;890.6;1234.4;1531.3
"pala";0.512;1620.4;531.3;1859.4;968.8;1351.6;1585.9
"pala";0.528;1493.6;507.8;1867.2;960.9;1328.1;1546.9
"pala";0.496;1623.3;593.8;1867.2;937.5;1375;1585.9
"pala";0.512;1625.9;617.2;1835.9;898.4;1281.3;1546.9
"susa";0.592;1047.9;750;1218.8;929.7;1023.4;1109.4
"susa";0.608;1056.5;804.7;1203.1;953.1;1039.1;1101.6
"susa";0.536;1124.6;812.5;1226.6;968.8;1062.5;1132.8
"susa";0.536;1069.1;710.9;1257.8;968.8;1062.5;1140.6
"susa";0.592;1045.3;804.7;1234.4;960.9;1046.9;1117.2
"susa";0.536;1046.9;851.6;1210.9;976.6;1039.1;1078.1
"susa";0.584;1055.6;765.6;1250;953.1;1046.9;1117.2
"susa";0.56;1048.4;828.1;1210.9;968.8;1054.7;1125
"susa";0.536;1102;812.5;1218.8;968.8;1054.7;1117.2
"susa";0.552;1102.3;820.3;1250;976.6;1062.5;1132.8
"vysa";0.688;1188.2;960.9;1429.7;1109.4;1179.7;1226.6
"vysa";0.648;1173.5;1000;1273.4;1101.6;1171.9;1218.8
"vysa";0.656;1231.4;1000;1281.3;1117.2;1179.7;1234.4
"vysa";0.712;1226.3;992.2;1375;1101.6;1195.3;1250
"vysa";0.672;1295;1101.6;1375;1203.1;1273.4;1312.5
"vysa";0.664;1227.3;1007.8;1273.4;1117.2;1195.3;1242.2
"vysa";0.84;1068;984.4;1125;1031.3;1070.3;1093.8
"vysa";0.712;1288.3;968.8;1570.3;1179.7;1242.2;1304.7
"vysa";0.656;1190.3;1046.9;1281.3;1117.2;1187.5;1226.6
"vysa";0.656;1159.7;976.6;1296.9;1109.4;1171.9;1226.6
